broadly: 1 back: 1 at: 3 
element: mine
who: 1 harry: 1 bought: 1 get: 1 said: 1 
element: done
screeched: 1 ages: 1 enough: 1 a: 2 at: 1 to: 2 her: 1 slytherin: 1 yer: 1 something: 1 said: 2 that: 2 for: 1 ron: 1 theres: 1 some: 1 peering: 1 so: 4 the: 1 before: 1 it: 11 wrong: 1 my: 1 if: 1 all: 1 cried: 1 anything: 1 
element: beater
anyway: 1 
element: conductor
and: 1 
element: minerva
mcgonagall: 1 
element: absolutely
not: 1 said: 1 
element: similar
one: 1 
element: drills
mr: 1 were: 1 that: 2 he: 2 
element: ivy
that: 1 
element: voldemort
if: 1 quirrell: 1 harry: 2 were: 1 certainly: 1 screamed: 1 turned: 1 showed: 1 on: 1 under: 1 killed: 1 ron: 2 will: 1 the: 1 again: 1 without: 1 and: 1 cannot: 1 had: 1 said: 1 to: 2 was: 1 hagrid: 1 kill: 1 could: 3 professor: 1 
element: power
who: 1 something: 1 of: 1 and: 2 all: 1 it: 1 cause: 1 harry: 1 somehow: 1 
element: heavily
and: 2 through: 1 professor: 1 
element: shoulder
at: 1 he: 1 as: 1 abou: 1 and: 3 jus: 1 got: 1 to: 3 but: 2 i: 1 
element: center
of: 1 
element: flavored
one: 2 
element: vast
castle: 1 marble: 1 muscular: 1 
element: bowed
leaving: 1 to: 3 in: 1 as: 1 them: 2 his: 1 
element: johnson
back: 1 of: 1 and: 2 
element: lumpy
sweater: 1 parcel: 1 package: 1 gray: 1 body: 1 bed: 1 
element: blocks
of: 1 
element: ron
grinning: 1 passed: 1 proudly: 1 grab: 1 called: 1 look: 1 softly: 1 think: 1 examined: 1 these: 1 probably: 1 bellowed: 1 followed: 1 see: 1 gritted: 1 snape: 1 youve: 2 charlie: 1 said: 8 too: 1 grinding: 1 crouching: 1 common: 1 up: 1 whod: 1 kicked: 1 went: 3 burst: 1 scowling: 1 cheering: 1 would: 3 where: 1 still: 1 noticed: 1 hes: 2 prodding: 1 snapped: 2 oh: 1 malfoy: 1 no: 1 what: 3 started: 2 lets: 1 threw: 1 suggested: 1 covered: 1 their: 1 needed: 1 sounding: 1 wanted: 1 behind: 1 full: 1 leaning: 1 a: 2 looking: 3 turning: 2 sleepily: 2 itd: 1 strode: 1 turned: 2 grabbed: 1 knew: 1 reminded: 2 he: 7 im: 2 bitterly: 1 grunted: 1 grumbled: 1 norbert: 1 unwrapping: 1 tried: 1 stared: 3 knocked: 1 around: 1 dropped: 1 pulled: 2 pretended: 1 from: 1 and: 47 weve: 3 held: 1 pulling: 1 when: 2 wasnt: 1 bit: 1 pale: 1 or: 2 maybe: 1 overheard: 1 only: 1 at: 2 thumping: 1 however: 1 sighed: 3 do: 1 peering: 2 spent: 1 managed: 1 its: 1 grumpily: 1 did: 1 grinned: 1 eating: 1 to: 4 sending: 1 tore: 1 can: 1 she: 1 taking: 1 darkly: 1 quickly: 1 loudly: 1 appeared: 1 all: 2 george: 1 himself: 1 wheeling: 1 thought: 3 impressively: 1 couldnt: 3 though: 1 remember: 1 crossly: 1 walked: 1 slipped: 1 gray: 1 red: 1 hadnt: 1 telling: 1 beamed: 1 round: 1 told: 2 tearing: 1 they: 1 exactly: 1 casually: 1 just: 2 well: 2 admitted: 2 if: 3 excellent: 1 groaned: 1 snapes: 2 some: 1 were: 7 jumped: 1 looked: 4 on: 1 read: 1 through: 1 come: 1 hard: 1 the: 3 our: 1 joined: 1 leapt: 1 gloom: 1 moaned: 3 reached: 1 wouldnt: 2 picked: 1 warned: 2 collapsed: 1 squinting: 1 sounded: 1 glared: 1 let: 1 both: 1 but: 8 instead: 1 ron: 2 headed: 1 reasonably: 1 i: 4 holding: 1 could: 2 er: 1 exchanged: 1 didnt: 4 lucky: 1 muttered: 7 dived: 2 hermione: 1 had: 8 was: 9 down: 1 harry: 5 barely: 1 as: 2 for: 1 hissed: 1 wheres: 1 stood: 2 dragon: 1 suddenly: 2 picking: 1 rolling: 1 dont: 1 in: 10 gasped: 2 hell: 1 finally: 2 who: 4 weasley: 1 how: 2 whispered: 4 say: 1 wheeled: 1 nervously: 1 again: 1 found: 1 so: 1 pretend: 1 also: 1 snarled: 1 blurted: 1 took: 1 asked: 3 you: 4 gave: 2 exploded: 1 pointed: 1 furiously: 1 eagerly: 1 
element: flatter
me: 1 
element: hollow
he: 1 
element: fat
ladys: 1 lady: 7 roast: 1 gray: 1 woman: 1 friar: 2 little: 2 head: 1 bottom: 1 rat: 1 juicy: 1 wrist: 1 and: 1 
element: godrics
hollow: 1 
element: hat
chose: 1 for: 1 away: 1 shout: 1 dropped: 1 over: 1 this: 1 again: 1 lopsided: 1 black: 1 which: 1 finished: 1 cant: 1 took: 1 shouted: 1 began: 1 was: 3 he: 2 eagerly: 1 than: 1 twitched: 1 the: 2 declared: 1 ron: 3 fell: 1 and: 4 seemed: 1 had: 4 
element: sideways
off: 1 looks: 1 look: 1 glance: 1 
element: is
mom: 1 love: 1 like: 1 its: 1 with: 1 important: 2 where: 1 hidden: 1 because: 1 used: 1 snape: 1 lurking: 1 firenze: 2 voldemort: 1 not: 2 bright: 3 ronan: 1 harry: 1 servant: 1 concerned: 1 does: 1 better: 1 gone: 1 now: 1 look: 2 which: 1 try: 1 you: 1 against: 1 real: 1 there: 1 and: 1 taken: 1 three: 1 send: 1 caught: 1 particularly: 2 magic: 1 crabbe: 1 your: 2 little: 1 some: 1 oliver: 1 i: 1 out: 1 walk: 1 known: 1 it: 15 awarded: 1 thats: 1 easy: 1 but: 3 ron: 2 locked: 1 ive: 1 im: 1 goyle: 1 dumbledore: 1 full: 1 even: 1 still: 1 very: 2 said: 3 more: 1 forbidden: 1 safe: 1 no: 2 he: 7 to: 5 time: 1 at: 2 the: 15 gringotts: 1 going: 3 this: 3 delayed: 1 here: 1 quidditch: 1 in: 3 ages: 1 who: 1 a: 12 prepared: 1 hundreds: 1 difficult: 1 why: 1 money: 1 one: 4 humans: 1 theyre: 1 boring: 1 only: 1 they: 1 that: 7 
element: lady
harry: 1 swung: 1 pig: 1 to: 1 in: 1 had: 1 and: 1 on: 1 who: 1 
element: served
him: 1 
element: hesitated
then: 2 
element: answer
your: 1 out: 1 at: 1 immediately: 1 harrys: 1 as: 1 it: 1 aunt: 1 the: 1 when: 1 professor: 1 back: 1 to: 1 madam: 2 yes: 1 snape: 1 a: 1 he: 2 hagrid: 1 what: 1 
element: difficult
to: 2 youll: 1 i: 1 not: 1 plenty: 1 very: 1 hed: 1 harry: 1 see: 1 by: 1 as: 1 
element: eggs
what: 1 and: 1 if: 1 that: 1 by: 1 
element: didn
have: 1 want: 1 know: 1 keep: 1 
element: bombs
he: 1 
element: flinging
her: 1 
element: man
i: 1 on: 1 dumbledore: 2 came: 1 being: 1 made: 1 in: 3 aunt: 1 or: 1 who: 1 stumbled: 1 sitting: 1 crushing: 1 behind: 1 than: 1 appeared: 1 said: 1 was: 3 and: 1 standing: 1 hugged: 1 from: 1 yes: 1 had: 2 with: 4 
element: t
tell: 1 to: 2 t: 2 
element: buyin
me: 1 
element: piercing
bloodcurdling: 1 look: 2 stare: 1 
element: tend
to: 1 
element: harry
hung: 1 thanks: 1 see: 1 just: 1 strongly: 1 thoughtfully: 1 pleaded: 1 always: 1 another: 2 ive: 1 frantically: 1 clean: 1 pile: 1 very: 1 doesnt: 1 climbed: 1 stay: 1 hurriedly: 1 flushed: 1 scrambling: 1 whats: 1 roughly: 1 all: 2 shivering: 1 stared: 7 croaked: 1 unicorn: 1 trying: 4 buy: 1 because: 1 during: 1 advised: 1 hurrying: 1 gulped: 1 sitting: 1 urged: 1 bolted: 1 sprang: 1 sorry: 1 anxiously: 3 darkly: 1 nearly: 1 strained: 1 watched: 5 sped: 1 hermione: 4 know: 1 do: 1 hardly: 3 headed: 1 being: 1 streaked: 2 snapped: 1 laughing: 1 i: 12 blew: 1 will: 1 madam: 1 by: 1 ripped: 1 miserably: 1 then: 1 wandered: 1 malfoy: 2 privately: 1 is: 1 safely: 1 stayed: 1 she: 3 outta: 1 clambered: 1 this: 1 they: 2 showed: 1 sighed: 1 should: 1 reminded: 1 expected: 1 joined: 1 time: 2 its: 1 managed: 1 behind: 1 reeled: 1 while: 1 two: 1 landed: 1 left: 4 fighting: 1 slipped: 1 something: 1 slammed: 1 groped: 1 please: 1 instead: 1 wished: 4 whispered: 9 waved: 1 dodged: 3 hissed: 2 fine: 1 stood: 3 sharply: 1 good: 1 watching: 1 wood: 1 shoveling: 1 grabbed: 1 blankly: 1 yelled: 3 out: 1 pulled: 6 wake: 1 9: 1 played: 1 that: 3 remembered: 2 quietly: 2 forced: 1 coolly: 1 snape: 1 borrowed: 1 under: 1 tore: 1 his: 6 anything: 1 helped: 1 youre: 2 cut: 2 ran: 2 really: 1 breathlessly: 1 clapped: 2 spotted: 2 glanced: 2 the: 11 relax: 1 did: 2 grinned: 1 ill: 2 hanging: 1 repeated: 1 quickly: 4 nervously: 1 oh: 1 through: 2 needed: 1 lit: 1 are: 2 taking: 1 set: 1 panted: 3 written: 1 interested: 1 everywhere: 1 charging: 1 pressed: 1 throwing: 1 murmured: 1 nodded: 5 pushed: 4 realizing: 1 cried: 1 potter: 25 hadnt: 3 ticked: 1 potted: 1 kept: 4 crossed: 1 shivered: 2 every: 1 waited: 1 read: 2 from: 3 away: 1 added: 1 not: 3 doris: 1 people: 1 wishing: 1 confessed: 1 shared: 1 feeling: 2 so: 2 piled: 1 play: 2 it: 4 my: 1 startled: 1 what: 5 moved: 5 started: 1 entered: 1 pointing: 2 where: 1 would: 4 you: 10 brought: 1 coldly: 1 for: 2 leaned: 6 everyone: 2 became: 1 ron: 12 cost: 1 opened: 3 sniffed: 1 come: 1 told: 13 wasnt: 4 learned: 1 wouldnt: 1 wondered: 3 eager: 1 swore: 1 carrying: 1 yes: 4 more: 1 stuck: 1 laughed: 1 noticed: 9 still: 2 gringotts: 1 wizard: 1 angrily: 1 around: 1 dropped: 2 holding: 2 mounted: 1 meanwhile: 1 pushing: 1 lots: 1 could: 23 at: 4 sank: 2 right: 1 counted: 1 let: 1 swung: 3 in: 9 gasped: 5 be: 1 aunt: 1 we: 2 cheered: 1 one: 1 quirrells: 1 neville: 1 way: 1 disappeared: 1 heard: 9 jumped: 5 no: 3 hold: 1 potters: 3 threw: 1 listened: 1 recited: 1 suggested: 3 scrambled: 2 watch: 1 only: 3 there: 4 professor: 3 asked: 16 handed: 1 stretched: 1 dont: 3 yer: 2 himself: 1 harrys: 1 unfolded: 1 furiously: 2 any: 1 woke: 4 shouted: 2 eagerly: 2 to: 6 slid: 1 decided: 1 hagrid: 3 muttered: 3 swallowed: 4 couldnt: 17 looked: 22 mouthed: 1 called: 4 of: 3 move: 1 chortled: 1 realized: 3 must: 2 walked: 4 as: 14 saw: 10 was: 45 picked: 5 broke: 1 get: 1 harry: 8 seriously: 1 remembering: 1 breathed: 1 quirrell: 1 said: 17 found: 3 trotting: 1 when: 2 thought: 16 want: 1 hated: 1 spent: 1 leapt: 2 longed: 1 gripped: 1 lied: 1 coming: 1 hunting: 1 mumbled: 1 awkwardly: 1 bellowed: 1 shocked: 1 gryffindor: 1 honestly: 1 and: 75 on: 5 sat: 6 finally: 1 fell: 2 knocked: 1 struggled: 1 an: 1 stepped: 2 took: 6 with: 5 youll: 3 now: 3 hasnt: 1 about: 3 clinging: 1 liked: 1 felt: 20 followed: 3 off: 2 make: 1 supposed: 2 panting: 1 passed: 1 thinks: 1 aside: 2 once: 1 dudley: 1 screwed: 1 amazed: 1 comets: 1 who: 16 tried: 10 went: 8 loudly: 2 had: 59 shortly: 1 a: 7 weve: 1 often: 1 gently: 1 shook: 6 smiled: 1 shuffled: 1 bewildered: 1 turned: 9 suddenly: 4 pleased: 1 peered: 2 wanted: 1 clutching: 1 were: 4 put: 2 knew: 9 mr: 1 feared: 1 got: 6 but: 13 began: 3 didnt: 22 flatly: 1 lay: 2 recognized: 2 sprinting: 1 im: 1 he: 20 explained: 1 unwrapped: 1 made: 6 things: 1 groaned: 1 like: 1 well: 3 gloomily: 1 ignored: 1 nasty: 1 stuffed: 1 uncle: 1 survive: 1 filled: 1 caught: 4 underneath: 1 choked: 1 hagrids: 1 hed: 2 
element: train
coming: 1 home: 1 dumbledores: 1 when: 1 hagrid: 1 slowed: 1 we: 1 did: 1 until: 1 began: 1 they: 1 door: 1 and: 1 leaves: 1 harry: 2 back: 1 it: 1 lee: 1 rounded: 1 had: 1 from: 1 to: 2 he: 2 magic: 1 that: 4 pulled: 1 
element: hard
across: 1 as: 2 potter: 1 it: 1 before: 1 against: 1 said: 1 to: 9 not: 2 in: 1 but: 1 yehve: 1 ter: 1 faced: 1 wall: 1 work: 2 on: 3 
element: jot
this: 1 
element: somewhere
perhaps: 1 close: 1 once: 1 im: 1 well: 1 hows: 1 they: 2 different: 1 before: 1 setting: 1 the: 1 that: 1 for: 1 else: 1 but: 1 in: 4 said: 1 i: 1 with: 1 
element: cold
damp: 1 harry: 1 drawl: 1 water: 1 eyes: 1 there: 1 an: 1 wet: 1 night: 2 and: 3 but: 1 fury: 1 cruel: 1 air: 2 the: 2 pie: 1 outside: 1 with: 1 tinned: 1 wall: 1 hard: 1 
element: wooden
door: 2 flute: 1 club: 1 crate: 1 house: 2 walls: 1 
element: throat
for: 1 sunshine: 1 to: 1 and: 1 nervously: 1 
element: wipe
the: 1 
element: real
pocket: 1 wizards: 1 friends: 1 damage: 1 mystry: 1 spell: 1 shock: 2 live: 1 air: 1 or: 1 reason: 1 
element: crazy
his: 1 you: 1 
element: explain
said: 1 anything: 1 that: 1 how: 1 this: 1 all: 1 yourselves: 1 hed: 1 the: 2 everything: 1 why: 1 
element: ruined
it: 1 any: 1 house: 1 
element: overhead
glittering: 1 it: 1 said: 1 in: 1 seemed: 1 most: 1 
element: discuss
the: 1 
element: reached
london: 1 another: 1 his: 1 professor: 1 harrys: 1 up: 2 inside: 1 toward: 1 into: 1 kings: 1 a: 3 for: 1 over: 1 the: 18 out: 3 
element: noises
that: 1 on: 1 
element: weeds
hagrid: 1 
element: stretched
best: 1 to: 1 her: 1 out: 3 
element: seems
only: 1 a: 2 incredible: 1 so: 1 to: 3 
element: above
him: 2 there: 1 lit: 1 them: 2 flashing: 1 all: 1 his: 3 hermione: 1 their: 1 the: 2 my: 1 
element: hes
hell: 1 got: 4 only: 1 lost: 1 too: 2 doing: 4 used: 1 chickened: 1 chewing: 1 looking: 1 been: 1 just: 2 mine: 1 disappeared: 1 so: 1 going: 3 a: 8 useless: 1 here: 1 six: 1 not: 11 brilliant: 1 killed: 1 off: 1 late: 1 still: 3 runnin: 1 blocked: 1 grown: 1 coming: 1 ready: 1 in: 1 found: 2 after: 2 the: 2 usually: 1 done: 1 older: 1 heading: 1 gone: 4 
element: rear
admirals: 1 quirrell: 1 
element: sank
down: 2 to: 1 faster: 1 even: 1 
element: shot
toward: 1 up: 1 into: 1 out: 1 from: 2 at: 2 across: 1 harry: 1 a: 1 
element: beauty
of: 1 
element: relatives
he: 1 
element: knocked
me: 1 over: 1 professor: 1 harry: 1 it: 1 into: 1 three: 1 to: 1 again: 2 his: 1 on: 1 there: 1 down: 1 out: 3 they: 1 
element: clutching
on: 1 at: 1 trevor: 1 the: 1 his: 2 a: 1 
element: snoozed
on: 1 
element: gloatingly
at: 1 
element: liked
as: 1 hardly: 1 dudley: 1 him: 2 mr: 1 about: 1 killin: 1 to: 5 my: 1 
element: sickening
sight: 1 crack: 1 
element: mumbled
youve: 1 he: 1 ron: 1 im: 1 owls: 1 
element: madam
pince: 3 pomfreys: 1 malkin: 3 malkins: 4 hoochs: 1 hooch: 11 pomfrey: 13 
element: knocking
harry: 1 out: 2 the: 1 his: 2 on: 1 to: 1 
element: brown
bean: 1 lavender: 1 envelope: 1 paper: 3 and: 1 hair: 1 coils: 1 with: 1 
element: truthful
but: 1 
element: alone
of: 1 if: 1 being: 1 quirrell: 1 some: 1 in: 1 but: 1 he: 1 snape: 1 by: 1 ron: 1 the: 2 that: 1 break: 1 i: 1 feeling: 1 at: 1 while: 1 dudley: 1 
element: use
of: 1 on: 2 magic: 4 it: 7 any: 1 the: 6 unicorn: 1 your: 1 them: 2 
element: these
sweets: 1 last: 1 days: 4 were: 1 dreams: 1 he: 2 books: 1 i: 1 muggles: 1 tables: 1 harry: 1 wizarding: 1 exams: 1 at: 1 things: 1 two: 1 dragon: 1 said: 2 hagrid: 2 past: 1 peoples: 1 birds: 2 fantastic: 1 years: 1 clues: 1 words: 3 people: 3 weirdos: 1 
element: ehru
oyt: 1 
element: notable
magical: 1 
element: noble
history: 1 to: 1 
element: forgettin
how: 1 
element: fact
been: 2 hagrid: 1 they: 1 in: 2 harry: 1 i: 1 that: 2 said: 1 mrs: 1 he: 1 it: 2 
element: away
another: 1 quirrells: 1 while: 1 by: 1 ten: 1 before: 1 that: 1 wont: 1 no: 1 i: 2 wonder: 1 and: 3 into: 1 with: 3 harry: 6 saw: 1 peeves: 2 g: 1 but: 1 theres: 1 if: 2 through: 2 a: 1 rattling: 1 happily: 1 from: 17 as: 2 all: 3 muttering: 1 quirrell: 1 just: 1 the: 1 without: 1 in: 2 he: 2 they: 2 
element: legged
in: 1 stool: 1 
element: sweater
too: 1 she: 1 harry: 2 mrs: 1 over: 2 said: 1 in: 1 of: 1 
element: buzzing
with: 1 
element: will
transport: 1 let: 1 die: 2 sir: 1 personally: 1 get: 5 said: 2 bring: 1 receive: 1 think: 2 mean: 1 make: 1 transform: 1 insist: 1 merely: 1 give: 2 keep: 2 leave: 1 notice: 1 really: 1 you: 4 save: 1 play: 1 lose: 1 learn: 1 take: 3 put: 1 meet: 1 begin: 1 always: 2 now: 1 tell: 1 earn: 1 we: 1 do: 1 hardly: 1 it: 1 have: 4 require: 1 know: 3 be: 23 help: 2 never: 4 
element: miss
hermione: 1 it: 2 grangers: 1 granger: 6 anything: 1 patil: 1 a: 1 
element: liking
each: 1 for: 1 the: 1 
element: about
insisting: 1 good: 1 he: 1 through: 1 hagrid: 1 ten: 1 dragons: 1 in: 2 these: 1 not: 2 tomorrow: 1 showing: 1 her: 1 breaking: 2 and: 1 yourselves: 1 up: 1 soccer: 1 flying: 2 switching: 1 snape: 4 slytherin: 1 being: 1 said: 1 even: 1 lessons: 1 five: 1 having: 2 dean: 1 i: 1 getting: 1 my: 1 magic: 1 eight: 1 gryffindor: 1 first: 1 you: 9 interfering: 1 gringotts: 1 nervously: 1 yer: 1 she: 1 harrys: 1 to: 15 punishing: 1 an: 1 quidditch: 3 hed: 1 face: 1 them: 4 this: 7 batty: 1 all: 2 charlies: 2 a: 12 ter: 1 him: 3 hogwarts: 1 things: 1 flamel: 2 why: 1 for: 1 harry: 4 whats: 2 malfoy: 1 the: 32 time: 1 anything: 2 four: 2 turnin: 1 it: 18 nicolas: 1 how: 2 wrestling: 1 his: 2 us: 1 snapes: 1 once: 2 people: 1 quirrells: 1 mrs: 1 was: 1 twenty: 2 as: 2 our: 1 two: 1 what: 6 fluffy: 1 crabbe: 1 your: 2 half: 1 their: 3 dudleys: 1 six: 1 that: 7 
element: gleefully
clapping: 1 
element: expected
it: 1 to: 2 the: 1 you: 1 something: 1 voldemort: 1 always: 1 more: 1 this: 1 hermione: 1 mrs: 1 
element: swishy
made: 1 
element: powers
the: 1 too: 1 i: 1 
element: torture
snape: 1 
element: calmly
i: 1 but: 1 voldemort: 1 
element: yellow
f: 1 eyes: 1 he: 1 yesterday: 1 circus: 1 envelope: 1 
element: shrill
voice: 1 
element: note
the: 1 i: 1 clamped: 1 pinned: 1 of: 1 dear: 1 he: 1 something: 1 was: 1 said: 1 to: 1 and: 1 that: 3 had: 1 from: 2 onto: 1 ron: 1 fell: 1 we: 1 gave: 1 
element: easiest
thing: 1 
element: possibly
steal: 1 need: 1 be: 1 know: 2 
element: sign
overhead: 1 again: 1 to: 1 pointing: 1 saying: 1 next: 1 at: 1 that: 1 hanging: 1 cats: 1 of: 7 
element: everyone
you: 1 felt: 1 laughing: 1 stared: 1 stand: 1 stopped: 1 except: 1 pick: 1 watching: 1 from: 1 here: 1 gets: 1 starts: 1 thinks: 2 says: 2 else: 6 in: 5 does: 1 follows: 1 did: 1 had: 3 seemed: 1 to: 1 was: 5 expects: 1 fell: 1 see: 1 d: 1 out: 1 who: 1 got: 1 elses: 1 looking: 1 said: 1 shouted: 1 knows: 4 
element: youre
invisible: 1 there: 1 mad: 1 up: 1 worth: 1 only: 1 out: 1 lucky: 1 ill: 1 pleased: 1 caught: 1 nervous: 1 my: 1 harder: 1 training: 1 sure: 1 so: 2 bound: 1 very: 1 here: 1 not: 4 losing: 1 well: 1 on: 1 famous: 1 going: 7 a: 3 in: 3 right: 3 different: 1 saying: 1 joking: 1 too: 2 the: 2 back: 1 doing: 1 nearly: 1 thinking: 1 really: 1 
element: keep
hold: 1 playing: 1 an: 1 you: 1 themselves: 1 em: 1 quirrell: 2 things: 1 him: 3 putting: 1 this: 1 his: 4 your: 6 running: 1 me: 1 visiting: 1 it: 6 the: 4 out: 1 looking: 2 and: 1 harry: 1 forgettin: 1 close: 1 bringing: 1 ter: 1 up: 4 eye: 1 safe: 1 their: 1 a: 2 saying: 1 
element: bus
a: 1 
element: defeat
of: 2 
element: way
peoples: 1 around: 1 ive: 1 said: 1 hagrid: 1 they: 1 that: 1 my: 1 slipped: 1 came: 1 you: 1 first: 1 until: 1 by: 1 walked: 1 along: 1 more: 2 seamus: 1 when: 1 upstairs: 1 harry: 2 in: 2 all: 2 toward: 1 students: 1 did: 2 who: 1 snapped: 1 down: 6 gringotts: 1 up: 3 over: 1 but: 2 forward: 2 to: 10 he: 4 through: 6 because: 1 apart: 1 into: 4 the: 1 malfoy: 1 across: 4 back: 4 it: 2 out: 1 yes: 1 of: 3 here: 1 an: 1 as: 1 
element: shrunk
in: 1 
element: paracelsus
and: 1 
element: body
to: 1 of: 1 but: 2 he: 1 rigid: 1 with: 1 like: 1 bind: 2 behind: 1 completely: 1 twice: 1 it: 1 are: 1 
element: drawling
boy: 1 voice: 1 
element: helicopters
he: 1 
element: again
i: 1 let: 1 get: 1 hermiones: 1 ronan: 1 boy: 1 wont: 1 in: 2 please: 1 listen: 1 wood: 1 if: 1 harry: 2 hope: 1 always: 1 snapes: 1 wondering: 1 down: 1 and: 13 nothing: 1 we: 1 tonight: 1 turning: 1 funny: 1 to: 2 hermione: 2 hagrid: 1 no: 1 it: 2 different: 1 a: 1 the: 9 at: 1 with: 1 second: 1 why: 1 are: 1 staring: 1 so: 1 as: 1 but: 4 ron: 1 oh: 2 potter: 1 would: 1 mom: 1 they: 1 oak: 1 just: 1 tapped: 1 he: 7 doris: 1 this: 1 dudley: 2 after: 1 gryffindor: 1 ill: 1 you: 1 piers: 1 up: 1 anyway: 1 there: 1 what: 1 looking: 1 howard: 1 
element: gets
back: 1 hold: 1 new: 1 scared: 1 in: 1 lonely: 1 drunk: 1 me: 1 so: 1 
element: deafening
crash: 1 those: 1 shout: 1 
element: boomed
uncle: 1 
element: repeated
and: 1 look: 1 while: 1 as: 2 professor: 1 
element: tight
as: 1 he: 1 to: 1 like: 1 around: 1 lipped: 1 corners: 1 it: 1 bun: 1 
element: thief
you: 1 
element: camera
was: 1 crashed: 1 a: 1 
element: teacups
into: 1 
element: smile
lurking: 1 ron: 1 as: 1 he: 2 and: 2 don: 1 we: 1 which: 1 at: 1 the: 1 las: 1 
element: persuade
em: 1 people: 1 
element: call
comforting: 1 the: 1 it: 1 and: 2 filch: 2 your: 1 time: 1 her: 1 him: 4 yourself: 1 me: 3 nonmagic: 1 
element: hovering
level: 1 
element: whisperers
as: 1 
element: fighting
is: 1 have: 1 over: 1 not: 2 in: 1 
element: vacationing
on: 1 
element: died
sobbed: 1 begging: 1 away: 1 it: 1 playing: 1 hagrid: 1 she: 2 codswallop: 2 all: 1 and: 1 sometimes: 1 to: 1 in: 3 of: 1 
element: inch
from: 1 
element: heading
for: 1 
element: drops
beat: 1 seemed: 1 as: 1 
element: baked
potato: 1 bean: 1 
element: buckled
boots: 1 
element: distance
there: 1 jumping: 1 the: 1 which: 1 
element: brand
new: 1 
element: dates
of: 1 and: 1 
element: elses
when: 1 there: 1 
element: receiver
back: 1 
element: phyllida
spore: 1 
element: drooling
mouths: 1 
element: reason
not: 1 on: 1 the: 2 it: 2 because: 1 peppermint: 1 at: 1 with: 1 why: 1 she: 1 they: 1 for: 3 to: 5 he: 1 
element: first
but: 1 however: 1 in: 1 words: 1 note: 1 set: 1 youre: 1 gryffindors: 1 really: 1 piece: 1 sight: 1 is: 1 six: 1 one: 1 harry: 2 ever: 1 match: 1 spell: 1 victims: 1 said: 2 lessons: 1 week: 3 you: 1 morning: 2 boats: 1 flying: 1 real: 1 twin: 1 and: 2 thing: 3 what: 1 after: 1 on: 1 new: 1 o: 1 wand: 1 they: 1 potions: 1 are: 1 years: 19 year: 3 hermione: 1 to: 2 few: 1 bedroom: 1 stop: 1 floor: 1 class: 4 now: 1 thought: 1 day: 3 place: 2 his: 1 line: 1 training: 1 rule: 1 sign: 1 time: 14 he: 1 noise: 1 question: 1 quidditch: 2 night: 1 letter: 1 which: 1 bicycle: 1 
element: hufflepuffs
turned: 1 going: 1 harry: 1 are: 1 
element: care
go: 1 of: 3 if: 1 about: 2 for: 1 
element: bolt
upright: 2 of: 2 
element: admiring
the: 1 whoop: 1 but: 1 
element: certainly
will: 1 i: 1 scared: 1 seemed: 2 did: 1 wouldnt: 1 seems: 1 
element: really
happened: 1 he: 1 but: 1 sorry: 1 really: 1 cant: 1 bit: 1 fine: 1 done: 1 did: 1 once: 1 needed: 1 hurting: 1 flying: 1 belting: 1 lucky: 1 fallen: 1 hate: 1 harry: 1 understand: 1 pleased: 1 horrible: 1 stupid: 1 none: 1 wanted: 3 valuable: 2 what: 1 wipe: 1 frogs: 1 hermione: 1 funny: 1 not: 1 got: 1 has: 1 there: 2 fred: 1 are: 2 very: 1 even: 1 said: 2 annoying: 1 looking: 1 nice: 1 dumbledore: 1 dont: 1 knows: 2 good: 1 rare: 1 extraordinary: 1 been: 1 doors: 1 the: 1 dangerous: 1 be: 1 know: 1 crying: 1 was: 1 getting: 1 thanks: 1 shops: 1 is: 1 break: 1 cried: 1 showed: 1 a: 2 
element: practical
exams: 1 
element: twenty
feet: 1 ghosts: 1 minutes: 2 points: 1 four: 1 one: 1 six: 1 broomsticks: 1 nine: 1 years: 1 ten: 1 
element: skinny
jet: 1 for: 1 
element: stopped
harry: 1 there: 1 by: 1 next: 1 drawing: 1 outside: 1 crying: 1 people: 1 to: 2 his: 1 talking: 2 quickly: 1 at: 2 and: 3 him: 1 a: 2 when: 1 pretending: 1 her: 1 dead: 4 
element: peppermints
and: 1 
element: laughing
as: 1 except: 1 half: 1 at: 4 harrys: 1 
element: drink
that: 1 yes: 1 give: 1 from: 1 something: 1 its: 1 again: 1 first: 1 all: 1 
element: brandished
a: 1 
element: voice
again: 1 seemed: 1 calm: 1 bane: 1 were: 1 answered: 1 wood: 1 yeh: 1 cracking: 1 no: 1 hagrid: 1 was: 1 icy: 1 echoed: 1 cackled: 1 an: 1 from: 2 look: 1 theres: 1 but: 1 trailed: 1 all: 1 nevilles: 1 he: 1 suddenly: 1 spoke: 3 professor: 1 peeves: 1 firs: 1 ill: 1 and: 1 oh: 3 the: 1 dropping: 1 lots: 1 shaking: 1 harry: 2 down: 1 id: 1 i: 1 rang: 1 came: 2 stop: 1 said: 1 are: 1 in: 1 trembled: 1 then: 1 that: 4 
