have: 19 know: 37 look: 45 seem: 52 even: 58 see: 64 want: 70 feel: 76 think: 81 answer: 86 you: 91 say: 96 dare: 101 stop: 105 work: 109 realize: 113 speak: 117 do: 120 move: 123 meet: 126 trust: 128 tell: 130 come: 132 make: 134 like: 136 go: 138 so: 140 improve: 142 get: 144 i: 146 open: 147 wake: 148 leave: 149 understand: 150 glance: 151 mention: 152 he: 153 cheer: 154 fail: 155 hold: 156 shut: 157 we: 158 belong: 159 take: 160 need: 161 simply: 162 budge: 163 believe: 164 remember: 165 help: 166 dislike: 167 quite: 168 approve: 169 until: 170 find: 171 miss: 172 turn: 173 catch: 174 expect: 175 just: 176 recognize: 177 blame: 178 it: 179 hagrid: 180 soothe: 181 sleep: 182 trouble: 183 concern: 184 if: 185 sound: 186 keep: 187 pick: 188 its: 189 talk: 190 youre: 191 after: 192 give: 193 worry: 194 attract: 195 
element: squashed
box: 1 
element: snake
in: 1 didnt: 2 just: 3 he: 4 suddenly: 5 and: 6 jerked: 7 could: 8 nodded: 9 jabbed: 10 shook: 11 you: 12 was: 13 slid: 14 hadnt: 15 surrounding: 16 fangs: 17 harry: 18 
element: unraveled
itself: 1 
element: kitchen
and: 2 the: 4 as: 5 with: 6 scissors: 7 doors: 8 for: 9 what: 10 still: 11 door: 12 no: 13 chimney: 14 
element: become
a: 2 tricky: 3 until: 4 rather: 5 icy: 6 invisible: 7 the: 8 
element: met
him: 6 in: 8 vampires: 9 on: 10 malfoy: 11 that: 12 for: 13 draco: 14 his: 15 but: 16 some: 17 their: 18 a: 19 
element: wall
hagrid: 3 and: 6 the: 8 all: 10 really: 11 next: 12 do: 13 outside: 14 above: 15 three: 16 he: 17 to: 18 back: 19 counting: 20 pearly: 21 now: 22 they: 23 opposite: 24 her: 25 breathing: 26 facing: 27 was: 28 had: 29 making: 30 she: 31 wiping: 32 harry: 33 twice: 34 behind: 35 at: 36 
element: can
you: 9 i: 14 we: 19 tell: 23 help: 26 see: 29 keep: 32 take: 34 come: 36 it: 38 only: 40 get: 42 never: 44 and: 46 afford: 48 this: 49 trust: 50 three: 51 they: 52 kip: 53 start: 54 be: 55 but: 56 while: 57 find: 58 lids: 59 cap: 60 control: 61 teach: 62 turn: 63 say: 64 then: 65 back: 66 go: 67 stand: 68 look: 69 walk: 70 explain: 71 make: 72 call: 73 favor: 74 promise: 75 meet: 76 remember: 77 possibly: 78 pretend: 79 jump: 80 share: 81 cant: 82 
element: father
didnt: 2 thats: 3 atta: 4 uncle: 5 a: 6 with: 7 had: 8 oh: 9 into: 10 says: 11 on: 12 favored: 13 told: 14 being: 15 would: 16 left: 17 before: 18 beamed: 19 smiling: 20 knew: 21 first: 22 happened: 23 used: 24 is: 25 did: 26 even: 27 sent: 28 
element: greatest
fear: 1 sorcerer: 2 headmaster: 3 wizard: 4 wizards: 5 
element: your
father: 10 parents: 17 own: 23 house: 29 family: 34 friend: 39 head: 43 fathers: 46 nose: 49 wand: 52 friends: 55 first: 58 little: 60 neck: 62 leg: 64 business: 66 name: 68 new: 70 mother: 72 brother: 74 houses: 76 mothers: 78 hair: 80 problem: 82 arm: 84 brothers: 86 eyes: 88 brooms: 90 platform: 91 oldest: 92 quidditch: 93 robes: 94 luggage: 95 toad: 96 seats: 97 enemies: 98 surname: 99 triumphs: 100 bowlers: 101 top: 102 real: 103 equipment: 104 service: 105 best: 106 feet: 107 conk: 108 teachers: 109 information: 110 cheek: 111 noses: 112 right: 113 broom: 114 hand: 115 bad: 116 owl: 117 world: 118 bedroom: 119 cupboard: 120 voice: 121 aunt: 122 dormitory: 123 strength: 124 broomstick: 125 familys: 126 message: 127 christmas: 128 mom: 129 other: 130 smelting: 131 enemy: 132 loyalties: 133 detention: 134 wrists: 135 place: 136 back: 137 lips: 138 families: 139 bloodiness: 140 choice: 141 next: 142 pocket: 143 special: 144 questions: 145 mind: 146 very: 147 sister: 148 heads: 149 
element: computer
game: 1 he: 2 games: 3 aunt: 4 in: 5 uncle: 6 
element: angrily
as: 2 oh: 3 it: 4 that: 5 to: 6 my: 7 
element: legs
he: 4 had: 7 in: 9 sprang: 11 were: 13 idiot: 14 owls: 15 thick: 16 was: 17 tongue: 18 so: 19 and: 20 come: 21 wouldnt: 22 
element: stiff
if: 1 as: 2 
element: steps
onto: 2 toward: 3 but: 4 and: 5 out: 6 up: 7 of: 8 harry: 9 
element: bicycle
on: 1 
element: tryin
ter: 1 
element: asked
harry: 6 ron: 10 me: 13 the: 16 as: 19 what: 22 percy: 25 aunt: 27 looking: 29 him: 31 trying: 33 for: 35 cant: 36 about: 37 before: 38 spells: 39 how: 40 pointing: 41 my: 42 er: 43 urgently: 44 seamus: 45 said: 46 by: 47 politely: 48 eagerly: 49 excitedly: 50 shrilly: 51 hoping: 52 sticking: 53 just: 54 hagrid: 55 dumbledore: 56 if: 57 not: 58 hermione: 59 a: 60 
element: through
the: 74 a: 86 his: 92 all: 97 it: 101 one: 104 their: 106 him: 108 my: 110 doorways: 111 another: 112 eyeglasses: 113 human: 114 except: 115 excuse: 116 they: 117 hundreds: 118 unwrapping: 119 when: 120 books: 121 so: 122 her: 123 pursed: 124 that: 125 
element: quickly
and: 5 out: 8 as: 11 but: 13 down: 15 to: 17 found: 19 over: 20 off: 21 harry: 22 he: 23 so: 24 where: 25 you: 26 looked: 27 sorry: 28 dropped: 29 getting: 30 wanting: 31 yes: 32 now: 33 around: 34 from: 35 another: 36 than: 37 ron: 38 behind: 39 enough: 40 looking: 41 it: 42 just: 43 because: 44 
element: cloudy
sky: 1 night: 2 
element: blood
and: 2 in: 4 was: 6 asked: 7 he: 8 the: 9 drain: 10 or: 11 every: 12 theres: 13 all: 14 on: 15 here: 16 seemed: 17 aaaaaaaaaaargh: 18 is: 19 of: 20 touches: 21 red: 22 has: 23 
element: blond
hair: 2 boy: 3 harry: 4 
element: direction
but: 2 of: 4 for: 6 as: 7 dudleys: 8 since: 9 three: 10 they: 11 even: 12 that: 13 
element: newt
scamander: 1 
element: longer
a: 1 the: 2 not: 3 
element: snatch
it: 1 
element: showed
the: 3 harry: 5 a: 7 them: 9 how: 10 him: 11 your: 12 any: 13 in: 14 no: 15 me: 16 
element: mantelpiece
really: 1 
element: streamed
through: 1 into: 2 
element: photographs
of: 2 on: 3 showed: 4 smiling: 5 
element: list
of: 3 there: 4 but: 5 again: 6 yet: 7 
element: fateful
news: 1 
element: nine
and: 13 maybe: 14 knuts: 15 inches: 16 sweetums: 17 platform: 18 over: 19 
element: fixing
harry: 1 
element: contains
your: 1 
element: panels
and: 1 
element: nervously
er: 1 one: 2 youll: 3 welcome: 4 tried: 5 they: 6 with: 7 over: 8 im: 9 apart: 10 i: 11 
element: answering
questions: 1 
element: percy
weasley: 3 said: 5 the: 7 gets: 8 on: 9 got: 10 you: 11 uncertainly: 12 airily: 13 n: 14 oh: 15 must: 16 frowning: 17 through: 18 led: 19 took: 20 whispered: 21 peeves: 22 as: 23 and: 24 directed: 25 hes: 26 was: 27 hissed: 28 but: 29 come: 30 thickly: 31 from: 32 nearly: 33 hadnt: 34 chase: 35 could: 36 
element: gardens
and: 1 
element: emptied
the: 1 earlier: 2 vault: 3 as: 4 
element: whizzing
down: 1 
element: rubies
as: 1 
element: peaceful
life: 1 
element: scene
met: 1 
element: voices
to: 1 from: 2 he: 3 as: 4 maybe: 5 
element: sell
you: 1 
element: skip
herbology: 1 
element: icing
harry: 1 
element: jealous
and: 1 
element: leader
the: 1 
element: hushed
voices: 1 voice: 2 
element: breeze
ruffled: 1 lifted: 2 
element: smuggle
it: 1 
element: wastepaper
baskets: 1 basket: 2 
element: dancing
on: 1 spots: 2 up: 3 
element: meeting
in: 2 you: 4 the: 5 
element: grown
up: 2 back: 3 mountain: 4 three: 5 dragon: 6 
element: interest
than: 1 ive: 2 in: 3 at: 4 
element: cousin
dudley: 1 whos: 2 are: 3 
element: pinched
by: 1 
element: goodness
vernon: 1 didnt: 2 yes: 3 you: 4 
element: spend
the: 1 free: 2 
element: milk
bottles: 1 
element: youd
better: 5 like: 8 be: 11 think: 14 call: 16 expect: 17 never: 18 been: 19 have: 20 get: 21 seen: 22 
element: hours
time: 2 later: 4 in: 5 they: 6 i: 7 but: 8 harry: 9 
element: shields
plates: 1 
element: poisonous
cobras: 1 harry: 2 
element: vigorously
where: 1 while: 2 
element: woken
in: 1 up: 2 me: 3 by: 4 
element: special
circumstances: 2 not: 3 day: 4 he: 5 new: 6 gift: 7 
element: realize
that: 4 what: 5 he: 6 it: 7 we: 8 who: 9 how: 10 
element: kitchens
dudleys: 1 he: 2 never: 3 to: 4 
element: daughter
and: 1 
element: flooded
him: 1 into: 2 through: 3 the: 4 
element: wanting
to: 7 snape: 8 
element: robes
and: 4 black: 5 shops: 6 for: 7 madam: 8 hed: 9 a: 10 anyway: 11 charlies: 12 has: 13 on: 14 rons: 15 stood: 16 stained: 17 harry: 18 whipped: 19 had: 20 above: 21 quickly: 22 slytherin: 23 it: 24 he: 25 up: 26 
element: hand
to: 6 and: 11 on: 14 the: 16 he: 18 at: 20 out: 22 had: 24 go: 25 twenty: 26 by: 27 call: 28 trembling: 29 was: 30 in: 31 tears: 32 im: 33 c: 34 one: 35 favored: 36 almost: 37 mom: 38 it: 39 oh: 40 vigorously: 41 side: 42 closed: 43 lets: 44 as: 45 what: 46 stretching: 47 harry: 48 over: 49 a: 50 after: 51 malfoys: 52 i: 53 can: 54 when: 55 rose: 56 now: 57 did: 58 ive: 59 knitted: 60 hed: 61 which: 62 puppet: 63 clapped: 64 good: 65 ron: 66 into: 67 close: 68 with: 69 
element: gruffly
that: 1 don: 2 thats: 3 
element: men
he: 1 have: 2 was: 3 
element: without
her: 2 quirrell: 4 a: 6 it: 8 their: 10 any: 12 even: 14 them: 15 magic: 16 realizing: 17 another: 18 worrying: 19 everyone: 20 winning: 21 getting: 22 the: 23 effort: 24 waking: 25 sliding: 26 being: 27 blowing: 28 further: 29 noticing: 30 ending: 31 anyone: 32 madam: 33 turning: 34 saying: 35 words: 36 asking: 37 us: 38 buying: 39 suffering: 40 you: 41 
element: blasted
thing: 1 
element: thousands
of: 5 and: 6 did: 7 
element: creak
outside: 1 
element: pressed
on: 2 against: 4 his: 5 their: 6 flat: 7 
element: flocks
of: 1 
element: rolled
up: 5 over: 8 onto: 10 off: 11 
element: astonishing
things: 1 powers: 2 sight: 3 
element: soon
as: 3 harry: 5 the: 6 i: 7 be: 8 he: 9 and: 10 find: 11 realized: 12 when: 13 there: 14 
element: tidy
under: 1 front: 2 
element: frozen
in: 1 with: 2 
element: stop
him: 10 to: 14 the: 17 saying: 19 it: 21 himself: 23 lily: 24 fer: 25 i: 26 his: 27 talking: 28 stammering: 29 and: 30 right: 31 you: 32 running: 33 now: 34 he: 35 a: 36 messing: 37 muggles: 38 malfoy: 39 there: 40 me: 41 playing: 42 moving: 43 snape: 44 gryffindor: 45 
element: silent
and: 1 fight: 2 thats: 3 bless: 4 staring: 5 ahem: 6 without: 7 a: 8 there: 9 
element: wristwatches
and: 1 
element: stadium
before: 1 
element: hedges
of: 1 
element: rushed
past: 2 toward: 3 them: 4 through: 5 upstairs: 6 up: 7 to: 8 
element: neat
hedges: 1 fields: 2 lines: 3 straight: 4 pass: 5 
element: flump
with: 1 
element: chessmen
werent: 1 seamus: 2 which: 3 had: 4 he: 5 seemed: 6 parted: 7 to: 8 
element: ought
to: 4 
element: therefore
be: 1 award: 2 
element: swish
and: 2 of: 3 
element: hotel
on: 1 came: 2 cokeworth: 3 
element: hearts
stop: 1 you: 2 as: 3 and: 4 
element: upper
floors: 1 
element: shoulders
and: 3 shook: 4 ron: 5 at: 6 to: 7 
element: griffin
peering: 1 
element: heel
and: 1 he: 2 
element: wearing
a: 5 the: 7 long: 8 square: 9 different: 10 bits: 11 her: 12 it: 13 professor: 14 an: 15 blue: 16 yours: 17 ours: 18 
element: luck
harry: 2 was: 3 you: 4 breaking: 5 wingardium: 6 all: 7 outside: 8 weasley: 9 take: 10 
element: passing
the: 2 cars: 3 an: 4 guard: 5 filch: 6 through: 7 
element: wilder
the: 1 looking: 2 
element: make
a: 11 sure: 18 out: 22 the: 26 me: 29 him: 32 them: 35 it: 38 you: 40 up: 42 himself: 44 dudley: 45 tea: 46 your: 47 us: 48 yerselves: 49 harry: 50 nevilles: 51 way: 52 some: 53 my: 54 
element: stupidest
of: 1 
element: insult
albus: 1 
element: incredible
yeh: 1 the: 2 it: 3 but: 4 
element: chuckled
and: 1 little: 2 at: 3 true: 4 darkly: 5 not: 6 harry: 7 
element: orange
and: 1 puff: 2 knickerbockers: 3 eyes: 4 
element: knitted
sweater: 1 
element: scowl
id: 1 
element: screeched
harry: 1 voldemort: 2 
element: once
he: 6 the: 12 and: 16 a: 20 but: 22 hes: 24 belonged: 26 that: 28 you: 30 i: 32 perhaps: 34 it: 36 hed: 38 ron: 40 or: 42 every: 43 maple: 44 half: 45 hagrid: 46 aunt: 47 in: 48 defeated: 49 gliding: 50 while: 51 from: 52 yehve: 53 because: 54 sir: 55 what: 56 ever: 57 by: 58 shes: 59 held: 60 harry: 61 they: 62 driven: 63 panicking: 64 term: 65 say: 66 as: 67 an: 68 there: 69 more: 70 on: 71 well: 72 youve: 73 wasnt: 74 
element: tricky
customer: 1 little: 2 stage: 3 
element: silvery
eyes: 1 gray: 2 cloth: 3 stuff: 4 
element: reply
dumbledore: 1 
element: balls
of: 2 the: 3 sorta: 4 and: 5 right: 6 called: 7 left: 8 jet: 9 out: 10 as: 11 
element: scar
on: 3 forever: 4 dudley: 5 harry: 6 blimey: 7 its: 8 ron: 9 whispers: 10 were: 11 that: 12 keeps: 13 i: 14 his: 15 was: 16 no: 17 
element: shall
see: 2 return: 3 i: 4 speak: 5 answer: 6 not: 7 
element: course
but: 6 i: 12 he: 15 there: 18 books: 21 said: 24 not: 27 you: 30 the: 32 harry: 34 some: 35 mr: 36 it: 37 we: 38 his: 39 everyone: 40 its: 41 malfoy: 42 nothing: 43 someone: 44 er: 45 hang: 46 lie: 47 that: 48 had: 49 
element: rose
high: 3 up: 5 in: 7 into: 8 off: 9 on: 10 if: 11 
element: engine
into: 1 was: 2 drifted: 3 
element: jacket
sleeve: 1 and: 2 for: 3 
element: dinky
duddydums: 1 
element: rip
near: 1 him: 2 
element: cheered
up: 1 and: 2 harry: 3 
element: refusing
to: 1 
element: largest
snake: 1 
element: g
night: 1 getting: 2 got: 3 harrys: 4 
element: signs
mr: 1 
element: sometimes
he: 2 when: 3 harry: 4 flew: 5 ron: 6 had: 7 now: 8 
element: easy
to: 3 enough: 5 journey: 6 this: 7 when: 8 getting: 9 ter: 10 and: 11 once: 12 
element: tracks
on: 1 toward: 2 the: 3 
element: moms
eyes: 1 got: 2 
element: fourth
and: 1 the: 2 place: 3 
element: rabbit
out: 1 fur: 2 when: 3 
element: staying
here: 2 for: 3 too: 4 
element: grip
on: 2 as: 3 
element: eh
he: 3 said: 5 hagrid: 6 p: 7 not: 8 never: 9 potter: 10 nope: 11 snot: 12 this: 13 
element: business
said: 2 anything: 3 hagrid: 4 staying: 5 dumbledores: 6 from: 7 to: 8 here: 9 goes: 10 
element: blown
up: 5 
element: birds
flying: 1 fluttering: 2 they: 3 soaring: 4 harry: 5 
element: doorway
his: 1 to: 2 and: 3 filchs: 4 it: 5 leading: 6 
element: furiously
at: 2 and: 3 if: 4 as: 5 how: 6 go: 7 toward: 8 in: 9 than: 10 but: 11 
element: three
of: 24 quarters: 33 headed: 40 times: 45 chasers: 48 hundred: 50 heads: 52 two: 54 boys: 56 minutes: 57 wizard: 58 i: 59 they: 60 thirty: 61 to: 62 up: 63 sets: 64 noses: 65 drooling: 66 letters: 67 golden: 68 things: 69 balls: 70 months: 71 evenings: 72 nights: 73 doing: 74 empty: 75 spaces: 76 are: 77 days: 78 pairs: 79 
element: plates
and: 2 of: 3 leaving: 4 as: 5 but: 6 
element: keeps
getting: 1 hurting: 2 
element: job
to: 2 why: 3 bungler: 4 is: 5 knows: 6 of: 7 scooping: 8 hushing: 9 
element: pavement
dumbledore: 1 
element: minute
the: 1 of: 2 to: 3 well: 4 all: 5 before: 6 good: 7 what: 8 quidditch: 9 later: 10 or: 11 i: 12 hermione: 13 points: 14 
element: reckon
its: 1 dumbledores: 2 they: 3 hes: 4 there: 5 he: 6 
element: where
they: 13 he: 26 the: 35 to: 40 did: 44 snape: 47 you: 50 dudley: 53 harry: 56 i: 58 his: 60 was: 62 hed: 64 it: 66 there: 68 is: 70 are: 72 mr: 73 huge: 74 half: 75 yer: 76 uncle: 77 dwell: 78 those: 79 shall: 80 next: 81 anything: 82 would: 83 no: 84 on: 85 all: 86 do: 87 their: 88 professor: 89 whispered: 90 should: 91 everything: 92 your: 93 have: 94 hermione: 95 were: 96 re: 97 dumbledore: 98 its: 99 quirrell: 100 im: 101 
element: heaven
did: 1 knows: 2 
element: harrys
broom: 5 heart: 10 face: 14 forehead: 18 mind: 22 head: 26 eyes: 29 wand: 32 hand: 35 name: 37 legs: 39 scar: 41 got: 43 new: 45 first: 47 knees: 49 it: 51 amazement: 53 mouth: 55 neck: 57 trunk: 59 ear: 61 other: 63 relief: 64 list: 65 lap: 66 last: 67 huge: 68 school: 69 age: 70 in: 71 lightning: 72 pasties: 73 but: 74 stomach: 75 shoulder: 76 imagination: 77 whole: 78 eleventh: 79 letter: 80 plate: 81 knee: 82 headmistress: 83 surprise: 84 bathrobe: 85 bedspread: 86 partner: 87 broomstick: 88 harry: 89 is: 90 sweater: 91 best: 92 im: 93 did: 94 knobbly: 95 route: 96 won: 97 victory: 98 direction: 99 invisibility: 100 shortcuts: 101 brain: 102 robe: 103 seemed: 104 question: 105 feet: 106 horror: 107 blankets: 108 own: 109 gone: 110 eye: 111 life: 112 family: 113 
element: laid
harry: 1 eyes: 2 with: 3 
element: speech
harry: 1 by: 2 
element: rummaged
around: 1 
element: sold
spell: 1 the: 2 mr: 3 
element: potatoes
harry: 1 roast: 2 fries: 3 platters: 4 
element: chimney
the: 1 as: 2 
element: point
of: 2 she: 3 in: 4 but: 5 at: 6 new: 7 will: 8 youve: 9 with: 10 beating: 11 dumbledore: 12 for: 13 mrs: 14 
element: stepped
forward: 4 over: 7 carefully: 9 into: 11 in: 13 inside: 14 underneath: 15 out: 16 through: 17 aside: 18 
element: cheating
jordan: 1 spell: 2 
element: movements
of: 2 that: 3 moaning: 4 
element: spot
he: 2 with: 3 trouble: 4 and: 5 as: 6 of: 7 harry: 8 
element: buzz
of: 1 
element: here
and: 8 i: 13 harry: 17 to: 21 in: 25 somewhere: 29 he: 32 she: 35 we: 38 just: 41 professor: 44 said: 46 quirrell: 48 that: 50 of: 52 they: 54 a: 56 hagrid: 58 you: 60 all: 62 from: 63 another: 64 seemed: 65 herself: 66 ebony: 67 its: 68 because: 69 dumbledore: 70 there: 71 boy: 72 cried: 73 but: 74 your: 75 without: 76 so: 77 today: 78 than: 79 was: 80 many: 81 malfoy: 82 for: 83 alone: 84 it: 85 miss: 86 ive: 87 by: 88 as: 89 yes: 90 listen: 91 students: 92 fer: 93 keep: 94 how: 95 heard: 96 telling: 97 ill: 98 lately: 99 asked: 100 again: 101 tonight: 102 peeves: 103 goes: 104 really: 105 forevermore: 106 forever: 107 on: 108 potter: 109 under: 110 three: 111 needs: 112 
element: patting
hagrid: 1 a: 2 his: 3 
element: somehow
broke: 1 three: 2 found: 3 even: 4 harry: 5 you: 6 turned: 7 managed: 8 what: 9 and: 10 seemed: 11 incredibly: 12 this: 13 
element: horror
harry: 2 but: 3 ah: 4 struck: 5 on: 6 it: 7 at: 8 whatve: 9 as: 10 a: 11 
element: sniffling
in: 1 
element: sn
that: 1 
element: stars
and: 2 all: 3 perhaps: 4 well: 5 down: 6 he: 7 as: 8 overhead: 9 
element: couldnt
see: 13 have: 20 help: 25 believe: 30 remember: 33 make: 36 kill: 39 find: 42 move: 45 sleep: 48 understand: 51 speak: 53 afford: 55 he: 57 be: 59 risk: 61 feel: 63 do: 65 take: 67 bear: 69 come: 71 go: 72 decide: 73 imagine: 74 blame: 75 explain: 76 often: 77 stop: 78 even: 79 aff: 80 keep: 81 wait: 82 learn: 83 look: 84 miss: 85 resist: 86 know: 87 carry: 88 you: 89 affect: 90 turn: 91 direct: 92 stay: 93 eat: 94 dampen: 95 ever: 96 think: 97 hear: 98 sit: 99 get: 100 shake: 101 read: 102 but: 103 touch: 104 quirrell: 105 
element: vernons
car: 2 old: 4 sister: 6 shiny: 7 lap: 8 rations: 9 hands: 10 courage: 11 
element: beaters
i: 1 on: 2 keep: 3 bludgers: 4 
element: daylight
though: 1 there: 2 mysterious: 3 not: 4 he: 5 
element: scissors
and: 1 
element: burying
his: 1 
element: flop
of: 1 
element: alberic
grunnion: 1 
element: rejoice
for: 1 
element: vol
sorry: 3 i: 5 
element: knees
black: 1 buckle: 2 from: 3 our: 4 one: 5 werent: 6 hed: 7 harry: 8 it: 9 then: 10 were: 11 let: 12 
element: shhh
hissed: 1 
element: slimy
stuff: 1 
element: arrangements
how: 1 
element: dog
but: 2 was: 4 biscuits: 6 a: 7 that: 8 needs: 9 in: 10 had: 11 and: 12 again: 13 at: 14 guarding: 15 on: 16 an: 17 must: 18 shhh: 19 so: 20 growled: 21 didnt: 22 
element: 09
everyone: 1 
element: gotta
get: 4 yeh: 5 visit: 6 find: 7 have: 8 
element: wounded
dog: 1 
element: turnin
up: 1 
element: bobbing
in: 1 over: 2 away: 3 halfway: 4 
element: speedy
well: 1 
element: howl
like: 1 
element: moon
glasses: 2 spectacles: 3 gringotts: 4 nott: 5 was: 6 are: 7 
element: icy
sea: 1 gray: 2 and: 3 students: 4 
element: gown
flicked: 1 
element: snorted
in: 1 he: 2 
element: kept
his: 4 looking: 7 losing: 9 to: 11 what: 12 it: 13 pointing: 14 coming: 15 them: 16 all: 17 bringing: 18 on: 19 saying: 20 trying: 21 talking: 22 going: 23 looming: 24 wandering: 25 well: 26 outta: 27 as: 28 shouting: 29 dive: 30 nagging: 31 furling: 32 threatening: 33 sniffing: 34 throwing: 35 being: 36 buyin: 37 him: 38 
element: whiskery
kiss: 1 
element: illegal
dragon: 2 
element: sixth
in: 1 
element: frame
the: 1 standing: 2 trust: 3 
element: arguments
he: 1 
element: capture
of: 1 
element: sundays
he: 1 
element: held
up: 4 it: 7 out: 10 the: 12 a: 14 in: 16 together: 17 no: 18 peoples: 19 him: 20 herself: 21 
element: holding
a: 6 up: 11 his: 14 the: 16 on: 18 them: 20 out: 22 her: 23 more: 24 goblins: 25 tight: 26 
element: open
the: 12 and: 18 a: 22 door: 25 with: 27 at: 29 window: 31 his: 32 my: 33 for: 34 once: 35 in: 36 held: 37 again: 38 yet: 39 mouthed: 40 on: 41 unless: 42 nearly: 43 hang: 44 fire: 45 doors: 46 they: 47 no: 48 dont: 49 to: 50 harry: 51 im: 52 ron: 53 as: 54 said: 55 what: 56 trapdoor: 57 
element: scratchy
whiskery: 1 
element: steal
the: 4 it: 7 one: 8 something: 9 whatever: 10 food: 11 
element: interfere
with: 1 in: 2 
element: sofa
which: 3 and: 5 where: 6 jerked: 7 on: 8 she: 9 what: 10 
